work_year,experience_level,job_title,company_location,company_size,salary_pred
2022,MI,Other,Other,M,10.279136965228371
2023,MI,Machine Learning Engineer,US,M,11.978802985593292
2022,SE,Data Architect,US,M,11.95001722290922
2023,MI,Other,US,M,11.865955406758173
2020,EN,Other,US,L,11.132848157659463
2023,SE,Data Engineer,US,M,11.957966513951087
2023,SE,Research Engineer,US,M,11.980409906857718
2022,MI,Data Scientist,GB,M,11.262725485949138
2023,EX,Other,US,M,12.260404446855228
2021,MI,Data Engineer,US,L,11.691060678409258
2022,SE,Data Architect,US,M,11.95001722290922
2022,SE,Machine Learning Engineer,US,M,12.003797656235983
2023,EN,Data Analyst,US,M,11.148115672272713
2022,MI,Data Scientist,US,M,11.695522234597952
2023,SE,Data Engineer,US,M,11.957966513951087
2023,MI,Data Engineer,US,M,11.735771216432074
2022,SE,Data Scientist,GB,M,11.435306047176477
2023,SE,Data Engineer,US,M,11.957966513951087
2023,EX,Data Scientist,US,M,12.017891418594687
2023,SE,Data Engineer,US,M,11.957966513951087
2023,MI,Data Scientist,GB,M,11.278114979016584
2023,SE,Data Scientist,US,M,11.970831559403306
2021,MI,Data Scientist,IN,S,9.74122845281859
2022,SE,Other,Other,S,11.190317691818244
2022,SE,Data Engineer,US,M,11.919879402288457
2021,SE,Other,CA,M,11.633231203902632
2022,SE,Other,US,L,12.125344184007858
2022,MI,ML Engineer,US,L,11.829703581908825
2023,MI,Data Engineer,US,M,11.735771216432074
2023,SE,Data Scientist,US,M,11.970831559403306
2023,SE,Data Scientist,US,M,11.970831559403306
2022,SE,Data Analyst,CA,M,11.769461636484458
2023,SE,Data Engineer,US,M,11.957966513951087
2023,SE,Data Analyst,US,M,11.68518561549892
2023,EN,Data Analyst,IN,M,9.477373399457894
2022,EN,Other,US,L,11.312014628908905
2022,SE,Other,IN,L,10.86617487339708
2021,EN,Data Analyst,US,S,10.9697847794292
2023,SE,Data Scientist,US,M,11.970831559403306
2022,EN,Data Analyst,US,M,11.00320267681599
2023,SE,Data Engineer,US,M,11.957966513951087
2022,SE,Data Analyst,US,M,11.654914414212286
2022,SE,Other,IT,L,11.249597169521477
2022,SE,Data Scientist,US,M,11.93214837978295
2023,MI,Other,US,M,11.865955406758173
2023,SE,Other,US,M,11.9494776326791
2023,SE,Data Engineer,US,M,11.957966513951087
2022,SE,Data Architect,US,M,11.95001722290922
2022,EX,Other,CA,L,11.577308995952407
2023,MI,Other,US,S,11.198427263959728
2023,SE,Other,US,M,11.9494776326791
2021,SE,Data Engineer,US,M,11.951012796415569
2023,SE,Data Scientist,US,M,11.970831559403306
2021,EN,Other,Other,S,10.237860178523219
2022,SE,Data Scientist,US,M,11.93214837978295
2023,SE,Data Scientist,Other,M,11.384677013393668
2022,SE,Data Engineer,US,M,11.919879402288457
2022,SE,Data Scientist,US,M,11.93214837978295
2023,SE,Other,CA,M,11.89481885133588
2022,SE,Machine Learning Engineer,US,L,12.061909339552052
2023,MI,Machine Learning Engineer,MX,S,11.138761625972645
2022,SE,Machine Learning Engineer,US,M,12.003797656235983
2023,EN,Data Scientist,US,M,11.67244842004195
